Em casa,Visitante,Classe
Bologna,Milan,2.0
Sampdoria,Juventus,2.0
Inter,Benevento,1.0
Spezia,Udinese,2.0
Cagliari,Sassuolo,0.0
Atalanta,Lazio,2.0
Crotone,Genoa,2.0
Napoli,Parma,1.0
Roma,Hellas Verona,1.0
Fiorentina,Inter,2.0
Atalanta,Torino,0.0
Sassuolo,Spezia,2.0
Juventus,Roma,1.0
Genoa,Napoli,1.0
Benevento,Sampdoria,0.0
Milan,Crotone,1.0
Udinese,Hellas Verona,1.0
Parma,Bologna,2.0
Lazio,Cagliari,1.0
Bologna,Benevento,0.0
Torino,Genoa,0.0
Napoli,Juventus,1.0
Spezia,Milan,1.0
Roma,Udinese,1.0
Sampdoria,Fiorentina,1.0
Cagliari,Atalanta,2.0
Crotone,Sassuolo,2.0
Inter,Lazio,1.0
Hellas Verona,Parma,1.0
Fiorentina,Spezia,1.0
Cagliari,Torino,2.0
Lazio,Sampdoria,1.0
Genoa,Hellas Verona,0.0
Sassuolo,Bologna,0.0
Parma,Udinese,0.0
Milan,Inter,2.0
Atalanta,Napoli,1.0
Benevento,Roma,0.0
Juventus,Crotone,1.0
Spezia,Parma,0.0
Bologna,Lazio,1.0
Hellas Verona,Juventus,0.0
Sampdoria,Atalanta,2.0
Crotone,Cagliari,2.0
Inter,Genoa,1.0
Udinese,Fiorentina,1.0
Napoli,Benevento,1.0
Roma,Milan,2.0
Juventus,Spezia,1.0
Sassuolo,Napoli,0.0
Atalanta,Crotone,1.0
Benevento,Hellas Verona,2.0
Genoa,Sampdoria,0.0
Fiorentina,Roma,2.0
Milan,Udinese,0.0
Cagliari,Bologna,1.0
Parma,Inter,2.0
Spezia,Benevento,0.0
Udinese,Sassuolo,1.0
Juventus,Lazio,1.0
Roma,Genoa,1.0
Fiorentina,Parma,0.0
Crotone,Torino,1.0
Hellas Verona,Milan,2.0
Sampdoria,Cagliari,0.0
Napoli,Bologna,1.0
Inter,Atalanta,1.0
Lazio,Crotone,1.0
Atalanta,Spezia,1.0
Sassuolo,Hellas Verona,1.0
Benevento,Fiorentina,2.0
Genoa,Udinese,0.0
Bologna,Sampdoria,1.0
Torino,Inter,2.0
Parma,Roma,1.0
Cagliari,Juventus,2.0
Milan,Napoli,2.0
Torino,Sassuolo,1.0
Parma,Genoa,2.0
Crotone,Bologna,2.0
Spezia,Cagliari,1.0
Hellas Verona,Atalanta,2.0
Juventus,Benevento,2.0
Udinese,Lazio,2.0
Sampdoria,Torino,1.0
Fiorentina,Milan,2.0
Roma,Napoli,2.0
Milan,Sampdoria,0.0
Napoli,Crotone,1.0
Cagliari,Hellas Verona,2.0
Atalanta,Udinese,1.0
Sassuolo,Roma,0.0
Genoa,Fiorentina,0.0
Lazio,Spezia,1.0
Benevento,Parma,0.0
Torino,Juventus,0.0
Bologna,Inter,2.0
Juventus,Napoli,1.0
Inter,Sassuolo,1.0
Spezia,Crotone,1.0
Parma,Milan,2.0
Udinese,Torino,2.0
Inter,Cagliari,1.0
Sampdoria,Napoli,2.0
Hellas Verona,Lazio,2.0
Juventus,Genoa,1.0
Roma,Bologna,1.0
Fiorentina,Atalanta,2.0
Benevento,Sassuolo,2.0
Sampdoria,Hellas Verona,1.0
Crotone,Udinese,2.0
Sassuolo,Fiorentina,1.0
Cagliari,Parma,1.0
Milan,Genoa,1.0
Atalanta,Juventus,1.0
Bologna,Spezia,1.0
Lazio,Benevento,1.0
Torino,Roma,1.0
Napoli,Inter,0.0
Hellas Verona,Fiorentina,2.0
Milan,Sassuolo,2.0
Bologna,Torino,0.0
Crotone,Sampdoria,2.0
Genoa,Benevento,0.0
Spezia,Inter,0.0
Udinese,Cagliari,2.0
Juventus,Parma,1.0
Roma,Atalanta,0.0
Napoli,Lazio,1.0
Genoa,Spezia,1.0
Parma,Crotone,2.0
Sassuolo,Sampdoria,1.0
Benevento,Udinese,2.0
Inter,Hellas Verona,1.0
Fiorentina,Juventus,0.0
Cagliari,Roma,1.0
Atalanta,Bologna,1.0
Torino,Napoli,2.0
Lazio,Milan,1.0
Hellas Verona,Spezia,0.0
Crotone,Inter,2.0
Milan,Benevento,1.0
Lazio,Genoa,1.0
Napoli,Cagliari,0.0
Bologna,Fiorentina,0.0
Sassuolo,Atalanta,0.0
Udinese,Juventus,2.0
Sampdoria,Roma,1.0
Torino,Parma,1.0
Udinese,Bologna,0.0
Spezia,Napoli,2.0
Inter,Sampdoria,1.0
Fiorentina,Lazio,1.0
Genoa,Sassuolo,2.0
Hellas Verona,Torino,0.0
Parma,Atalanta,2.0
Benevento,Cagliari,2.0
Roma,Crotone,1.0
Juventus,Milan,2.0
Napoli,Udinese,1.0
Cagliari,Fiorentina,0.0
Atalanta,Benevento,1.0
Sampdoria,Spezia,0.0
Inter,Roma,1.0
Sassuolo,Juventus,2.0
Torino,Milan,2.0
Bologna,Genoa,2.0
Lazio,Parma,1.0
Crotone,Hellas Verona,1.0
Spezia,Torino,1.0
Genoa,Atalanta,2.0
Juventus,Inter,1.0
Roma,Lazio,1.0
Fiorentina,Napoli,2.0
Benevento,Crotone,0.0
Udinese,Sampdoria,2.0
Parma,Sassuolo,2.0
Milan,Cagliari,0.0
Hellas Verona,Bologna,0.0
Lazio,Torino,0.0
Cagliari,Genoa,2.0
Crotone,Fiorentina,0.0
Sampdoria,Parma,1.0
Inter,Udinese,1.0
Napoli,Hellas Verona,0.0
Torino,Benevento,0.0
Bologna,Juventus,2.0
Spezia,Roma,0.0
Atalanta,Milan,2.0
Sassuolo,Lazio,1.0
